material_id,anomaly_vote_count,is_hdbscan_noise,is_low_probability,is_isolation_forest_anomaly,relative_energy,energy,isolation_forest_score,hdbscan_cluster,hdbscan_probability
C-172955-2457-50,3,1,1,1,0.3460578571428527,-154.21092714285714,-0.5685403895674626,-1,0.0
C-50218-5829-30,3,1,1,1,0.0223805555555713,-154.53460444444443,-0.5371957581962418,-1,0.0
C-106061-2758-8,3,1,1,1,0.4874133333333361,-154.06957166666666,-0.6362081406812153,-1,0.0
C-170342-4227-21,3,1,1,1,0.4751968333333423,-154.08178816666666,-0.5402910006530576,-1,0.0
C-141065-1801-3,3,1,1,1,0.2470014999999819,-154.30998350000002,-0.5388969166593456,-1,0.0
C-22116-5856-66,3,1,1,1,0.4895288888888842,-154.0674561111111,-0.5302849918005335,-1,0.0
C-13675-5908-54,3,1,1,1,0.4492587499999843,-154.10772625,-0.5347691434590127,-1,0.0
C-79946-706-56,3,1,1,1,0.3813061111110869,-154.1756788888889,-0.547158966210746,-1,0.0
C-106089-2361-25,3,1,1,1,0.4066645000000051,-154.1503205,-0.5597389320954222,-1,0.0
C-134183-9440-23,3,1,1,1,0.4657516666666481,-154.09123333333335,-0.5291987316973857,-1,0.0
C-137449-8558-14,3,1,1,1,0.4582355000000007,-154.0987495,-0.5723627967219257,-1,0.0
C-34633-9015-35,3,1,1,1,0.2717987499999879,-154.28518625,-0.5437288752565222,-1,0.0
C-72714-6010-16,3,1,1,1,0.1486188333333302,-154.40836616666667,-0.5679374247657522,-1,0.0
C-57113-4466-24,3,1,1,1,0.0075737500000059,-154.54941125,-0.5419597076718458,-1,0.0
C-136377-5342-56,3,1,1,1,0.0904611111110966,-154.4665238888889,-0.6043404185945298,-1,0.0
C-50225-6005-52,3,1,1,1,0.4553035000000136,-154.10168149999998,-0.5524640808348144,-1,0.0
C-148280-4021-21,3,1,1,1,0.4291943750000087,-154.127790625,-0.6242825624156624,-1,0.0
C-170906-4496-50,3,1,1,1,0.4903525000000002,-154.0666325,-0.5487311297130631,-1,0.0
C-136239-2356-19,3,1,1,1,0.3633166666666909,-154.1936683333333,-0.5353872744071164,-1,0.0
C-176637-1600-8,3,1,1,1,0.4777018333333274,-154.07928316666667,-0.5469625195001706,-1,0.0
C-130254-5014-48,3,1,1,1,0.4801681818181862,-154.0768168181818,-0.588116272864011,-1,0.0
C-194795-4126-13,3,1,1,1,0.439867222222233,-154.11711777777776,-0.5580761104513549,-1,0.0
C-73663-9884-13,3,1,1,1,0.0966866666666703,-154.46029833333333,-0.5574878951073778,-1,0.0
C-150731-2921-62,3,1,1,1,0.4357794999999953,-154.1212055,-0.5499456613659224,-1,0.0
C-107748-2637-44,3,1,1,1,0.3997958333333713,-154.15718916666663,-0.5329291907086942,-1,0.0
C-106098-9884-25,3,1,1,1,0.4888205000000027,-154.0681645,-0.5300683509415589,-1,0.0
C-145335-4867-37,3,1,1,1,0.3557774999999878,-154.2012075,-0.5479386831466972,-1,0.0
C-136251-4147-10,3,1,1,1,0.4343121428571521,-154.12267285714285,-0.5652000277905254,-1,0.0
C-22165-3877-67,3,1,1,1,0.3425909999999987,-154.214394,-0.5639179332685297,-1,0.0
C-27855-9019-35,3,1,1,1,0.4829704166666602,-154.07401458333334,-0.5741444657308261,-1,0.0
C-80166-8785-33,3,1,1,1,0.4744131249999839,-154.082571875,-0.564471003742786,-1,0.0
C-192651-1948-65,3,1,1,1,0.4244711111111314,-154.13251388888887,-0.5555867605305838,-1,0.0
C-145300-1207-46,3,1,1,1,0.4144462499999974,-154.14253875,-0.5515582003066649,-1,0.0
C-136381-1330-19,3,1,1,1,0.3174345833333234,-154.23955041666667,-0.5798527250104778,-1,0.0
C-106846-6379-28,3,1,1,1,0.3923958333333246,-154.16458916666667,-0.6082841989102794,-1,0.0
C-79946-706-37,3,1,1,1,0.2686716666666484,-154.28831333333335,-0.5489249391299528,-1,0.0
C-50231-4728-24,3,1,1,1,0.4644935000000032,-154.0924915,-0.6001096108148102,-1,0.0
C-13897-9657-23,3,1,1,1,0.248344666666668,-154.30864033333333,-0.5349541095758064,-1,0.0
C-134199-8894-35,3,1,1,1,0.4495225000000005,-154.1074625,-0.5472789215324461,-1,0.0
C-91030-8-31,3,1,1,1,0.4137136363636386,-154.14327136363636,-0.5988005024864388,-1,0.0
C-40110-5594-17,3,1,1,1,0.363568000000015,-154.19341699999998,-0.5309254770150269,-1,0.0
C-176681-3152-21,3,1,1,1,0.27692571428571,-154.2800592857143,-0.5327480274475442,-1,0.0
C-130232-8829-68,3,1,1,1,0.4349081818182014,-154.1220768181818,-0.5605056922775669,-1,0.0
C-150743-8064-44,3,1,1,1,0.368425454545445,-154.18855954545455,-0.5693065674436358,-1,0.0
C-142808-2016-71,3,1,1,1,0.3971794444444469,-154.15980555555555,-0.5309287786767661,-1,0.0
C-150731-2921-16,3,1,1,1,0.4841972727272718,-154.07278772727273,-0.5902742975536612,-1,0.0
C-106093-5872-67,3,1,1,1,0.4029463636363743,-154.15403863636362,-0.5670231880777952,-1,0.0
C-137439-5086-39,3,1,1,1,0.4414449999999874,-154.11554,-0.582847709121117,-1,0.0
C-28230-7089-10,3,1,1,1,0.3007578571428553,-154.25622714285714,-0.5461624536583511,-1,0.0
C-148240-6826-51,3,1,1,1,0.4685350000000028,-154.08845,-0.5703463415570906,-1,0.0
C-194833-9194-38,3,1,1,1,0.3801533333333395,-154.17683166666666,-0.6015466576144236,-1,0.0
C-150701-1347-13,3,1,1,1,0.4105788888888924,-154.1464061111111,-0.5338624490593341,-1,0.0
C-193932-9509-24,3,1,1,1,0.3399971428571291,-154.21698785714287,-0.532242110062924,-1,0.0
C-72740-7131-31,3,1,1,1,0.1480328333333034,-154.4089521666667,-0.5369818263772874,-1,0.0
C-106083-2333-69,3,1,1,1,0.3965350000000001,-154.16045,-0.5793389857744453,-1,0.0
C-170910-1502-65,3,1,1,1,0.3098662499999989,-154.24711875,-0.5357536527918416,-1,0.0
C-27857-3804-2,3,1,1,1,0.4044783333333157,-154.15250666666668,-0.5617634133144872,-1,0.0
C-137399-7235-12,3,1,1,1,0.4744704999999953,-154.0825145,-0.5471067292509539,-1,0.0
C-53838-1497-37,3,1,1,1,0.1959150000000136,-154.36106999999998,-0.5642759606702685,-1,0.0
C-57144-6540-46,3,1,1,1,0.3636031249999973,-154.193381875,-0.5315820671859552,-1,0.0
C-13889-6847-14,3,1,1,1,0.2395679999999913,-154.317417,-0.5317582859769745,-1,0.0
C-80202-9135-55,3,1,1,1,0.4880058333333466,-154.06897916666665,-0.5509016271441002,-1,0.0
C-126189-1477-33,3,1,1,1,0.4143599999999878,-154.142625,-0.5672758946717118,-1,0.0
C-136383-1442-2,3,1,1,1,0.446314000000001,-154.110671,-0.537875756155544,-1,0.0
C-9628-9669-19,3,1,1,1,0.4509874999999965,-154.1059975,-0.5535099670554928,-1,0.0
C-136338-8555-4,3,1,1,1,0.3468295833333457,-154.21015541666665,-0.604704988302644,-1,0.0
C-22165-3877-40,3,1,1,1,0.3972329999999999,-154.159752,-0.5325671391548397,-1,0.0
C-192668-6726-18,3,1,1,1,0.4769762499999785,-154.08000875000002,-0.566572430424041,-1,0.0
C-91056-811-16,3,1,1,1,0.4755759999999895,-154.081409,-0.5950734229369646,-1,0.0
C-145323-1843-4,3,1,1,1,0.2305149999999969,-154.32647,-0.538183935317398,-1,0.0
C-172959-1751-3,3,1,1,1,0.2794511111111148,-154.27753388888888,-0.5466229264095329,-1,0.0
C-27821-4829-2,3,1,1,1,0.3355877272727241,-154.22139727272727,-0.5643751425031339,-1,0.0
C-106073-1785-61,3,1,1,1,0.4901827272727246,-154.06680227272727,-0.567916806969464,-1,0.0
C-142798-9552-27,3,1,1,1,0.4018033333333335,-154.15518166666666,-0.5426223458018455,-1,0.0
C-92107-2920-13,3,1,1,1,0.4764450000000124,-154.08053999999998,-0.5752388359931703,-1,0.0
C-142742-7620-58,3,1,1,1,0.4720731250000085,-154.084911875,-0.543691296507231,-1,0.0
C-127289-4553-15,3,1,1,1,0.4586924999999837,-154.0982925,-0.5393940894475765,-1,0.0
C-57215-2229-68,3,1,1,1,0.3954022727272672,-154.16158272727273,-0.5615248647319252,-1,0.0
C-73641-9983-23,3,1,1,1,0.2678762500000005,-154.28910875,-0.5442326207478072,-1,0.0
C-148221-4721-29,3,1,1,1,0.4900987499999871,-154.06688625,-0.5327809079615055,-1,0.0
C-96707-5370-34,3,1,1,1,0.2531026666666491,-154.30388233333335,-0.540210130162576,-1,0.0
C-22131-5246-49,3,1,1,1,0.4263377272727098,-154.1306472727273,-0.5322874997857867,-1,0.0
C-136338-8555-23,3,1,1,1,0.485847222222219,-154.07113777777778,-0.5712218674074545,-1,0.0
C-148270-9360-31,3,1,1,1,0.4577262500000074,-154.09925875,-0.5298292146123426,-1,0.0
C-27843-4868-37,3,1,1,1,0.4900272222222384,-154.06695777777776,-0.542612191721641,-1,0.0
C-142831-9227-71,3,1,1,1,0.4898183333333463,-154.06716666666665,-0.5825100059978822,-1,0.0
C-136363-9310-18,3,1,1,1,0.4055958333333365,-154.15138916666666,-0.5975808504387566,-1,0.0
C-47668-7767-46,3,1,1,1,0.1019200000000069,-154.455065,-0.5817307447524143,-1,0.0
C-102891-3492-12,3,1,1,1,0.4439341666666507,-154.11305083333335,-0.5527310168524903,-1,0.0
C-194797-5170-34,3,1,1,1,0.4093883333333394,-154.14759666666666,-0.5430755081236359,-1,0.0
C-145321-8105-18,3,1,1,1,0.4411775000000091,-154.1158075,-0.5522383905161417,-1,0.0
C-57152-4967-3,3,1,1,1,0.4872636363636218,-154.06972136363638,-0.5776854174748852,-1,0.0
C-150733-156-18,3,1,1,1,0.4538990909090898,-154.1030859090909,-0.5852348015924658,-1,0.0
C-192655-9652-10,3,1,1,1,0.4299474999999972,-154.1270375,-0.6159750822556391,-1,0.0
C-176685-9184-28,3,1,1,1,0.3721500000000048,-154.184835,-0.5370847754694995,-1,0.0
C-40120-327-30,3,1,1,1,0.372760999999997,-154.184224,-0.5883889350825674,-1,0.0
C-157676-6832-10,3,1,1,1,0.2807764285714427,-154.27620857142855,-0.5783135227451528,-1,0.0
C-134199-8894-29,3,1,1,1,0.4272318749999897,-154.129753125,-0.5367599384206287,-1,0.0
C-72703-290-33,3,1,1,1,0.4244669999999928,-154.132518,-0.5389522128075256,-1,0.0
C-134158-3120-32,3,1,1,1,0.2283681250000029,-154.328616875,-0.5480697497737186,-1,0.0
C-136373-5300-58,3,1,1,1,0.4618395833333295,-154.09514541666667,-0.5709324499265537,-1,0.0
C-79920-1187-70,3,1,1,1,0.4853520833333391,-154.07163291666666,-0.5727345125316634,-1,0.0
C-150735-7115-27,3,1,1,1,0.488517916666666,-154.06846708333333,-0.6278554450496219,-1,0.0
C-22157-7735-12,3,1,1,1,0.2386027777777712,-154.31838222222223,-0.5584873279749679,-1,0.0
C-13685-851-33,3,1,1,1,0.3313862500000084,-154.22559875,-0.5597906805177321,-1,0.0
C-149216-4584-66,3,1,1,1,0.4540910000000053,-154.102894,-0.5761950562214808,-1,0.0
C-57162-5454-36,3,1,1,1,0.4313608333333434,-154.12562416666665,-0.5309465848103145,-1,0.0
C-170354-4342-11,3,1,1,1,0.4673099999999976,-154.089675,-0.576091775050143,-1,0.0
C-47646-615-50,3,1,1,1,0.4286649999999952,-154.12832,-0.5431146340513766,-1,0.0
C-102777-4934-43,3,1,1,1,0.4897114999999985,-154.0672735,-0.5853625382200632,-1,0.0
C-136214-3679-48,3,1,1,1,0.4766106666666587,-154.08037433333334,-0.541528420839978,-1,0.0
C-193926-6320-40,3,1,1,1,0.370632999999998,-154.186352,-0.5856683574847303,-1,0.0
C-130501-2246-15,3,1,1,1,0.4764635714285532,-154.08052142857144,-0.545696345695291,-1,0.0
C-136208-4716-15,3,1,1,1,0.0231539999999768,-154.53383100000002,-0.5352271630988872,-1,0.0
C-126136-4977-13,3,1,1,1,0.4127019999999959,-154.144283,-0.5276449797825915,-1,0.0
C-149244-7537-73,3,1,1,1,0.429810555555548,-154.12717444444445,-0.5671012207758986,-1,0.0
C-96682-5217-37,3,1,1,1,0.0069819999999936,-154.550003,-0.5304725907742915,-1,0.0
C-137379-9907-58,3,1,1,1,0.2382286363636296,-154.31875636363637,-0.5673524553112477,-1,0.0
C-136387-2750-21,3,1,1,1,0.3456469999999854,-154.211338,-0.5637501563485072,-1,0.0
C-177262-5714-54,2,1,1,0,0.0080074999999908,-154.5489775,-0.49997554054084065,-1,0.0
C-142789-7601-3,2,1,1,0,0.4319500000000005,-154.125035,-0.5028823803216732,-1,0.0
C-104334-7299-44,2,0,1,1,0.3307405555555647,-154.22624444444443,-0.5732586381467638,0,0.477555731605905
C-141043-2496-23,2,1,1,0,0.3394979999999918,-154.217487,-0.5241047125141322,-1,0.0
C-172941-6659-36,2,1,1,0,0.2604218333333392,-154.29656316666666,-0.5122184000788467,-1,0.0
C-134216-4713-46,2,1,1,0,0.4020424999999932,-154.1549425,-0.5241077745916406,-1,0.0
C-130532-5775-1,2,1,1,0,0.4745238333333361,-154.08246116666666,-0.5140781063898788,-1,0.0
C-80182-7828-11,2,1,1,0,0.3410637499999893,-154.21592125,-0.4848189471939703,-1,0.0
C-130534-5496-26,2,1,1,0,0.3067350000000033,-154.25025,-0.5230722553774195,-1,0.0
C-72718-9015-2,2,1,1,0,0.4699099999999987,-154.087075,-0.47393226846705944,-1,0.0
C-34611-1398-56,2,1,1,0,0.3906033333333312,-154.16638166666667,-0.475000798898538,-1,0.0
C-170916-5949-4,2,1,1,0,0.4647937499999841,-154.09219125,-0.48738993529401126,-1,0.0
C-170378-1288-35,2,1,1,0,0.2715019999999981,-154.285483,-0.506539462190282,-1,0.0
C-150739-4923-53,2,1,1,0,0.4853538888888806,-154.07163111111112,-0.48487444991730944,-1,0.0
C-53822-9555-23,2,1,1,0,0.3623342857142972,-154.1946507142857,-0.5065763876309459,-1,0.0
C-148275-4529-49,2,1,1,0,0.4519987500000013,-154.10498625,-0.5210109239973879,-1,0.0
C-148230-2113-7,2,1,1,0,0.4252262500000086,-154.13175875,-0.49799039337376705,-1,0.0
C-126153-9712-9,2,1,1,0,0.2484121666666681,-154.30857283333333,-0.4980688857658842,-1,0.0
C-104332-882-40,2,0,1,1,0.1134766666666564,-154.44350833333334,-0.5588246282867065,0,0.4970273280442685
C-113036-345-23,2,1,1,0,0.4854775000000018,-154.0715075,-0.4904660809389619,-1,0.0
C-9646-232-43,2,1,1,0,0.4258391666666909,-154.1311458333333,-0.5080243961122787,-1,0.0
C-177284-4704-16,2,1,1,0,0.3043168749999836,-154.252668125,-0.5112265546829594,-1,0.0
C-193960-2739-3,2,1,1,0,0.3627469999999846,-154.194238,-0.5216132056806969,-1,0.0
C-28217-7112-45,2,1,1,0,0.3525479999999845,-154.204437,-0.47584901869490437,-1,0.0
C-172904-6055-69,2,1,1,0,0.4284988888888961,-154.1284861111111,-0.5215593062189804,-1,0.0
C-102922-4323-16,2,1,1,0,0.4446000000000083,-154.112385,-0.487425704615551,-1,0.0
C-13679-1830-11,2,1,1,0,0.287642500000004,-154.2693425,-0.5093795608841957,-1,0.0
C-80144-1745-24,2,1,1,0,0.3692749999999876,-154.18771,-0.523106954086911,-1,0.0
C-152583-4955-28,2,1,1,0,0.4137959999999907,-154.143189,-0.4941986655924215,-1,0.0
C-40134-7379-16,2,1,1,0,0.2996850000000108,-154.2573,-0.4988460334842677,-1,0.0
C-130542-9068-50,2,1,1,0,0.2533896666666635,-154.30359533333333,-0.46673846595505086,-1,0.0
C-56479-4760-20,2,1,1,0,0.3536724999999876,-154.2033125,-0.5230044282411304,-1,0.0
C-92158-6662-19,2,1,1,0,0.310678166666662,-154.24630683333334,-0.4747892125992465,-1,0.0
C-107764-2694-31,2,1,1,0,0.353794999999991,-154.20319,-0.48025337392632705,-1,0.0
C-57165-511-13,2,1,1,0,0.2997799999999984,-154.257205,-0.5120805769006694,-1,0.0
C-9590-2380-34,2,1,1,0,0.2986583333333215,-154.25832666666668,-0.4537863309799246,-1,0.0
C-80172-9169-24,2,1,1,0,0.4382012499999916,-154.11878375,-0.49039539171683016,-1,0.0
C-148244-5888-61,2,1,1,0,0.4664341666666587,-154.09055083333334,-0.49680131451693044,-1,0.0
C-28262-8273-40,2,1,1,0,0.3974210000000084,-154.159564,-0.4965525689346548,-1,0.0
C-47664-5276-29,2,1,1,0,0.1476508333333299,-154.40933416666667,-0.4902270147921154,-1,0.0
C-90841-9811-62,2,1,1,0,0.352973333333324,-154.20401166666667,-0.4917217320564686,-1,0.0
C-53801-6753-38,2,1,1,0,0.427266000000003,-154.129719,-0.4982292352123966,-1,0.0
C-145325-7931-14,2,1,1,0,0.3847408333333248,-154.17224416666667,-0.4914640445654498,-1,0.0
C-56483-6668-9,2,1,1,0,0.4260850000000005,-154.1309,-0.5042075402473886,-1,0.0
C-107756-3646-26,2,1,1,0,0.3925624999999968,-154.1644225,-0.46519367010512813,-1,0.0
C-102891-3492-38,2,1,1,0,0.4108712499999853,-154.14611375,-0.4690181019536393,-1,0.0
C-193938-7314-8,2,1,1,0,0.3624731666666605,-154.19451183333334,-0.5167730939496988,-1,0.0
C-134177-945-54,2,1,1,0,0.4494943750000004,-154.107490625,-0.49547329780498145,-1,0.0
C-28248-2845-30,2,1,1,0,0.3594935000000134,-154.19749149999998,-0.5205406102187904,-1,0.0
C-145302-9438-58,2,1,1,0,0.4156868750000058,-154.141298125,-0.5053321599195816,-1,0.0
C-76038-158-52,2,1,1,0,0.4723150000000089,-154.08467,-0.511194760986759,-1,0.0
C-76034-2029-51,2,1,1,0,0.4372987499999965,-154.11968625,-0.4864512998479857,-1,0.0
C-79914-2085-41,2,1,1,0,0.4821661111110984,-154.0748188888889,-0.509378716284284,-1,0.0
C-176654-3153-52,2,1,1,0,0.4728839999999934,-154.084101,-0.5099032990716328,-1,0.0
C-152579-4602-36,2,1,1,0,0.3048139999999932,-154.252171,-0.4859321376553135,-1,0.0
C-192661-288-4,2,1,1,0,0.1315327777777781,-154.42545222222222,-0.5085434268516685,-1,0.0
C-92105-6529-23,2,1,1,0,0.4171907142857094,-154.1397942857143,-0.5207402852018825,-1,0.0
C-170335-8559-33,2,1,1,0,0.2615419999999915,-154.295443,-0.47482320912519,-1,0.0
C-113060-2504-13,2,1,1,0,0.3797118749999981,-154.177273125,-0.5233953830271163,-1,0.0
C-9620-6892-38,2,1,1,0,0.2255137500000046,-154.33147125,-0.4766245106017975,-1,0.0
C-90813-2847-52,2,1,1,0,0.4670487500000035,-154.08993625,-0.4982201871080858,-1,0.0
C-193948-359-27,2,1,1,0,0.4852671428571398,-154.07171785714286,-0.48231223650915284,-1,0.0
C-193918-9298-26,2,1,1,0,0.4035428571428667,-154.15344214285713,-0.5096129362041534,-1,0.0
C-142803-3273-22,2,1,1,0,0.4242333333333192,-154.13275166666668,-0.5176649452750518,-1,0.0
C-13685-851-1,2,1,1,0,0.4105762499999912,-154.14640875,-0.5157402498652458,-1,0.0
C-96665-6528-46,2,1,1,0,0.4317743333333226,-154.12521066666667,-0.4863009086582911,-1,0.0
C-130501-2246-34,2,1,1,0,0.4885590000000093,-154.068426,-0.48015742465158967,-1,0.0
C-126143-7642-30,2,1,1,0,0.4664692857142825,-154.09051571428571,-0.5248388044323908,-1,0.0
C-126163-8054-37,2,1,1,0,0.271481428571434,-154.28550357142856,-0.5153912107013675,-1,0.0
C-73623-520-25,2,1,1,0,0.2706499999999892,-154.286335,-0.5078892581094766,-1,0.0
C-41300-4225-23,2,1,1,0,0.3606571666666696,-154.19632783333333,-0.5156359362465783,-1,0.0
C-136227-7658-11,2,1,1,0,0.4223218333333136,-154.13466316666668,-0.5122399330328475,-1,0.0
C-96663-8819-36,2,1,1,0,0.3162333333333151,-154.24075166666668,-0.4914414265498562,-1,0.0
C-177233-8452-58,2,1,1,0,0.4892499999999984,-154.067735,-0.5106311282676531,-1,0.0
C-141022-7340-30,2,1,1,0,0.4327707142857093,-154.1242142857143,-0.4777756608946256,-1,0.0
C-113050-8539-36,2,1,1,0,0.2946456249999869,-154.262339375,-0.5224130274860923,-1,0.0
C-13651-5621-47,2,1,1,0,0.446067499999998,-154.1109175,-0.5172352762528282,-1,0.0
C-134158-3120-45,2,1,1,0,0.3184075000000064,-154.2385775,-0.5198785589981869,-1,0.0
C-47644-8979-17,2,1,1,0,0.465813125000011,-154.091171875,-0.5135804606909677,-1,0.0
C-148225-7911-65,2,1,1,0,0.2662637500000073,-154.29072125,-0.494834772488938,-1,0.0
C-57152-1382-35,2,1,1,0,0.4867012500000101,-154.07028375,-0.5115321263351155,-1,0.0
C-113036-345-6,2,1,1,0,0.4499391666666668,-154.10704583333333,-0.5212546552289915,-1,0.0
C-142740-3180-35,2,1,1,0,0.4372549999999933,-154.11973,-0.48457911076851673,-1,0.0
C-170902-8935-33,2,1,1,0,0.360016250000001,-154.19696875,-0.4828572000141169,-1,0.0
C-113083-5385-7,2,1,1,0,0.3486650000000111,-154.20832,-0.5127999920007174,-1,0.0
C-73626-2668-41,2,1,1,0,0.4841424999999901,-154.0728425,-0.4751666901611783,-1,0.0
C-106867-6371-32,2,1,1,0,0.3742281250000019,-154.182756875,-0.4953923737969342,-1,0.0
C-13651-5621-8,2,1,1,0,0.3691837499999906,-154.18780125,-0.49404778415411943,-1,0.0
C-72732-3061-9,2,1,1,0,0.3969321666666587,-154.16005283333334,-0.4757658613590633,-1,0.0
C-80174-5232-24,2,1,1,0,0.3049775000000068,-154.2520075,-0.4922663546862754,-1,0.0
C-41304-5896-18,2,1,1,0,0.1498578333333284,-154.40712716666667,-0.4815084772702826,-1,0.0
C-28213-8691-29,2,1,1,0,0.4223742857142554,-154.13461071428574,-0.48497226996236564,-1,0.0
C-172967-546-31,2,1,1,0,0.4239609999999914,-154.133024,-0.5024675501800189,-1,0.0
C-34653-3008-56,2,1,1,0,0.3081381249999992,-154.248846875,-0.4981042233719872,-1,0.0
C-145378-5350-31,2,1,1,0,0.3864416666666557,-154.17054333333334,-0.48841797647372787,-1,0.0
C-176667-771-21,2,1,1,0,0.0124040000000036,-154.544581,-0.5122181591828564,-1,0.0
C-47627-477-20,2,1,1,0,0.4155587500000024,-154.14142625,-0.4801659506743502,-1,0.0
C-92107-2920-6,2,1,1,0,0.249551428571408,-154.3074335714286,-0.5035378446901343,-1,0.0
C-57146-9403-3,2,1,1,0,0.4822737499999903,-154.07471125,-0.5077951913246448,-1,0.0
C-102918-9583-34,2,1,1,0,0.3636899999999912,-154.193295,-0.5121307346384989,-1,0.0
C-145311-9710-3,2,1,1,0,0.0215991666666752,-154.53538583333332,-0.49705856538839865,-1,0.0
C-56512-1663-7,2,1,1,0,0.4363408333333325,-154.12064416666666,-0.5140479757873883,-1,0.0
C-106833-6336-6,2,1,1,0,0.4521100000000047,-154.104875,-0.5245803489382515,-1,0.0
C-170362-9529-3,2,1,1,0,0.4126109999999983,-154.144374,-0.5091200368440804,-1,0.0
C-80162-1658-18,2,1,1,0,0.3803062499999896,-154.17667875,-0.5171508799217255,-1,0.0
C-80148-5004-25,2,1,1,0,0.4047208333333287,-154.15226416666667,-0.504365570769429,-1,0.0
C-72754-2980-38,2,1,1,0,0.4657671428571177,-154.09121785714288,-0.49070999504738855,-1,0.0
C-148254-5891-31,2,1,1,0,0.4859299999999962,-154.071055,-0.5040305314049063,-1,0.0
C-96686-8751-39,2,1,1,0,0.4734869999999773,-154.08349800000002,-0.5108280234772133,-1,0.0
C-72699-8017-30,2,1,1,0,0.4651159999999947,-154.091869,-0.500144937560292,-1,0.0
C-106873-5485-11,2,1,1,0,0.4136187499999835,-154.14336625,-0.5258496171081054,-1,0.0
C-170354-4342-33,2,1,1,0,0.3315888333333134,-154.22539616666668,-0.5228842976436727,-1,0.0
C-141051-6029-27,2,1,1,0,0.3626950000000022,-154.19429,-0.503186769410074,-1,0.0
C-41316-1619-26,2,1,1,0,0.479360000000014,-154.07762499999998,-0.5183137387427137,-1,0.0
C-9612-1722-44,2,1,1,0,0.1881874999999979,-154.3687975,-0.5211884716177513,-1,0.0
C-80176-5093-36,2,1,1,0,0.1900737500000104,-154.36691125,-0.5069783103980675,-1,0.0
C-76040-1153-35,2,1,1,0,0.4124574999999879,-154.1445275,-0.5085873711850892,-1,0.0
C-172939-8068-15,2,1,1,0,0.0095521428571032,-154.5474328571429,-0.5194468086279336,-1,0.0
C-13919-5282-11,2,1,1,0,0.4739814285714203,-154.08300357142858,-0.49775994805371965,-1,0.0
C-189703-1540-43,2,1,1,0,0.4094569999999748,-154.14752800000002,-0.51079654729335,-1,0.0
C-34629-5612-52,2,1,1,0,0.3567349999999862,-154.20025,-0.49026512318508886,-1,0.0
C-172917-5417-25,2,1,1,0,0.3242363333333458,-154.23274866666665,-0.5140074189262118,-1,0.0
C-136235-2385-29,2,1,1,0,0.3102669999999818,-154.24671800000002,-0.4723039755525886,-1,0.0
C-157717-1262-27,2,1,1,0,0.1498538333333385,-154.40713116666666,-0.5084395894639224,-1,0.0
C-192639-4666-40,2,1,1,0,0.4270488888888906,-154.1299361111111,-0.5124690194314524,-1,0.0
C-136237-3205-10,2,1,1,0,0.4145330000000058,-154.142452,-0.5220541268321206,-1,0.0
C-177270-1673-23,2,1,1,0,0.4305793750000077,-154.126405625,-0.49708624862334777,-1,0.0
C-170914-4021-7,2,0,1,1,0.4364799999999889,-154.120505,-0.5502778898378259,0,0.4954290703325045
C-34617-8887-53,2,1,1,0,0.3711575000000096,-154.1858275,-0.47808058861782476,-1,0.0
C-13933-5578-4,2,1,1,0,0.4263290000000097,-154.130656,-0.49714426854767324,-1,0.0
C-152569-5742-32,2,1,1,0,0.3188199999999881,-154.238165,-0.46680846505414153,-1,0.0
C-157703-910-45,2,1,1,0,0.3071239999999875,-154.249861,-0.49460276662948244,-1,0.0
C-92142-9665-32,2,1,1,0,0.3516230000000178,-154.20536199999998,-0.486701377717978,-1,0.0
C-92128-7037-32,2,1,1,0,0.4017949999999928,-154.15519,-0.4910776386919415,-1,0.0
C-40116-9251-40,2,1,1,0,0.4671235714285728,-154.08986142857142,-0.49080989681001264,-1,0.0
C-9630-678-11,2,1,1,0,0.4245487499999854,-154.13243625,-0.488943050410406,-1,0.0
C-102895-3171-10,2,1,1,0,0.3066550000000063,-154.25033,-0.4702201762863396,-1,0.0
C-47625-6113-21,2,1,1,0,0.3621841666666512,-154.19480083333335,-0.5028602237734007,-1,0.0
C-80178-6213-30,2,0,1,1,0.1109468749999962,-154.446038125,-0.5589256247084958,0,0.486350103921062
C-145346-824-8,2,1,1,0,0.489524166666655,-154.06746083333334,-0.48645756312845007,-1,0.0
C-106844-7188-6,2,1,1,0,0.3448987499999987,-154.21208625,-0.507777121172472,-1,0.0
C-73619-216-21,2,1,1,0,0.4075487499999894,-154.14943625,-0.4664972388599693,-1,0.0
C-57146-9403-26,2,1,1,0,0.4740381249999927,-154.082946875,-0.48987271046723824,-1,0.0
C-13647-2599-23,2,1,1,0,0.2619258333333221,-154.29505916666668,-0.5057728163208479,-1,0.0
C-57144-6540-26,2,1,1,0,0.4645041666666714,-154.09248083333333,-0.49588878595918406,-1,0.0
C-107738-4561-19,2,1,1,0,0.4192674999999894,-154.1377175,-0.5059868069711851,-1,0.0
C-107774-3668-15,2,1,1,0,0.4826487500000098,-154.07433625,-0.49171709645439,-1,0.0
C-126163-8054-6,2,1,1,0,0.3947369999999921,-154.162248,-0.5181707177590784,-1,0.0
C-80176-5093-18,2,1,1,0,0.415288750000002,-154.14169625,-0.5141439772848039,-1,0.0
C-172930-9950-30,2,1,1,0,0.4213809999999967,-154.135604,-0.5147086957255826,-1,0.0
C-142761-8059-15,2,1,1,0,0.4443968749999953,-154.112588125,-0.4879517622852394,-1,0.0
